食品分類,資料類別,整合編號,樣品名稱,CLUSTER,俗名,樣品英文名稱,內容物描述,修正熱量,果糖,水分,熱量,粗脂肪,粗蛋白,糖質總量,維生素A總量(IU),維生素B1,維生素B2,維生素B6,維生素C,維生素E總量,維生素K1,總碳水化合物,膳食纖維,葉酸,葡萄糖,蔗糖,鈉,鈣,鉀,銅,鋅,錳,鎂,鐵,飽和脂肪,麥芽糖
水果類,樣品基本資料,D2000401,七股香洋香瓜,3,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",Melon; Honeydew melon,"生鮮,網紋洋香瓜種,球形,綠皮橙肉系,去皮及籽,混合均勻打碎",39,3,88.4,40,0.1,0.6,7.9,1440,0.06,0.02,0.13,16.3,0.11,0,10.5,0.6,19.4,3,1.9,9,5,323,0,0.5,0,14,0.7,0,0
水果類,樣品基本資料,D4000101,人心果,1,"吳鳳柿,沙漠吉拉,查某囝仔,人蔘果",Sapodilla,"生鮮,去皮去子,混合均勻打碎",68,0,77.5,83,0.8,0.6,0,33,0,0.01,0.03,39,0,0,20.5,9,0,0,0,10,18,250,0,0.1,0,10,0.2,0,0
水果類,樣品基本資料,D2100101,土芒果,3,"檬果,檨仔,菴羅果(柴檨,土檨仔)",Mango,"生鮮,本地種,去皮及心,混合均勻打碎",53,5.4,84.9,54,0.3,0.6,10.6,955,0.05,0.06,0.09,14.3,1.07,0,13.8,1,17.7,1.1,4,2,8,140,0.002,0.2,0,10,0.4,0.2,0
水果類,樣品基本資料,D1500101,土芭樂,1,"番石榴,芭樂,拔仔,扒仔,朳仔,那拔仔,藍拔",Guava,"生鮮,去蒂及籽,混合均勻打碎",31,0,88.8,39,0.1,0.7,0,155,0.03,0.01,0.03,80.7,0,0,10,5,0,0,0,5,4,150,0,0.2,0,6,0.1,0,0
水果類,樣品基本資料,D3000202,大雪梨,1,"梨子,水梨,山褵,快果,果宗",Pear,"生鮮,雪梨,去皮及核,混合均勻打碎",40,4.7,88.1,42,0.1,0.3,7.2,0,0.03,0.01,0.03,4.7,0.16,0,11.1,1.1,3,1.9,0.5,0,3,147,0.129,0.1,0,6,0.2,0,0.2
水果類,樣品基本資料,D1900401,小玉西瓜,1,"水瓜,寒瓜,夏瓜",Watermelon,"生鮮,黃肉小瓜,去皮及籽,混合均勻打碎",34,4.6,90.2,34,0.1,0.8,7.9,2,0.02,0.03,0.04,6.7,0.04,0,8.7,0.3,0,2.6,0.6,2,5,94,0,0.2,0,12,0.3,0,0
水果類,樣品基本資料,D0100101,山竹,1,"鳳果,都捻子,倒稔子,羅漢果,莽吉柿,果中之后",Mangosteen; Mangostan,"生鮮,去皮及子,混合均勻打碎",67,0,80.8,69,0.3,0.6,0,58,0.06,0.05,0.09,2.9,1.1,0,18.1,1.6,0,0,0,3,11,82,0,0.2,0,20,0.1,0,0
水果類,樣品基本資料,D2000402,天香洋香瓜,1,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",Melon; Honeydew melon;,"生鮮,網紋洋香瓜種,綠肉系,去皮及籽,混合均勻打碎",44,2.1,87.1,44,0,0.8,4.3,0,0.04,0.03,0.15,13.8,0.13,0,11.6,0.5,0,2.1,0,9,8,241,0,0.4,0,15,0.4,0,0
水果類,樣品基本資料,D2000101,太陽洋香瓜,1,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜",Melon; Honeydew melon;,"生鮮,光皮洋香瓜種,橢圓形,黃皮白肉系,去皮及籽,混合均勻打碎",32,0,90.5,32,0,1.2,0,0,0.02,0.02,0.1,6.8,0.12,0,7.8,0.1,0,0,0,3,3,281,0,0.3,0,7,0.4,0,0
水果類,樣品基本資料,D3500101,文旦,1,"柚子,內紫,朱欒,香欒,座凡,拋,欒",Shaddocks; Pomelo; Pummelo,"生鮮,取果肉,混合均勻打碎",32,1.8,90.5,34,0.1,0.7,9.6,0,0.03,0.03,0.06,51.1,0.34,0,8.4,1.3,0,1.7,6,1,9,132,0,0.1,0,6,0.2,0.1,0
